RegionID,SizeRank,RegionName,RegionType,StateName,Average,Latitude,Longitude
753899,2,Los Angeles,msa,CA,549615.2,34.0536909,-118.242766
394463,3,Chicago,msa,IL,215171.05135135137,41.8755616,-87.6244212
394514,4,Dallas,msa,TX,225878.9891891892,32.7762719,-96.7968559
394692,5,Houston,msa,TX,207016.04324324324,29.7589382,-95.3676974
395209,6,Washington,msa,VA,365001.6243243243,38.9007688,-77.03520999467811
394974,7,Philadelphia,msa,PA,219365.65135135135,39.9527237,-75.1635262
394347,9,Atlanta,msa,GA,195198.7756756757,33.7489924,-84.3902644
394404,10,Boston,msa,MA,402888.3081081081,42.3554334,-71.060511
394976,11,Phoenix,msa,AZ,236944.5,33.4484367,-112.074141
395057,12,San Francisco,msa,CA,674684.5945945946,37.7790262,-122.419906
395025,13,Riverside,msa,CA,307010.86756756756,33.7219991,-116.0372472
394532,14,Detroit,msa,MI,139682.27837837837,42.3315509,-83.0466403
395078,15,Seattle,msa,WA,398237.0432432432,47.6038321,-122.330062
394865,16,Minneapolis,msa,MN,229902.4081081081,44.9772995,-93.2654692
395056,17,San Diego,msa,CA,498419.06486486486,32.7174202,-117.1627728
395148,18,Tampa,msa,FL,184793.53783783785,27.9477595,-82.458444
394530,19,Denver,msa,CO,335615.0540540541,39.7392364,-104.984862
394358,20,Baltimore,msa,MD,256095.96216216215,39.2908816,-76.610759
395121,21,St. Louis,msa,MO,159174.93513513514,38.6280278,-90.1910154
394943,22,Orlando,msa,FL,202729.63783783783,28.5421109,-81.3790304
394458,23,Charlotte,msa,NC,206069.5810810811,35.2272086,-80.8430827
395055,24,San Antonio,msa,TX,199436.96756756757,29.4246002,-98.4951405
394998,25,Portland,msa,OR,331419.9297297297,45.5202471,-122.674194
395045,26,Sacramento,msa,CA,334151.0972972973,38.5810606,-121.493895
394982,27,Pittsburgh,msa,PA,142811.55405405405,40.4416941,-79.9900861
394466,28,Cincinnati,msa,OH,154094.96756756757,39.1014537,-84.5124602
394355,29,Austin,msa,TX,286536.2486486487,30.2711286,-97.7436995
394775,30,Las Vegas,msa,NV,227013.8756756757,36.1672559,-115.148516
394735,31,Kansas City,msa,MO,183667.54054054053,39.100105,-94.5781416
394492,32,Columbus,msa,OH,168375.93243243243,39.9622601,-83.0007065
394705,34,Indianapolis,msa,IN,158046.45945945947,39.7683331,-86.1583502
394475,35,Cleveland,msa,OH,127238.04054054056,41.4996574,-81.6936772
395059,36,San Jose,msa,CA,857039.6216216217,37.3361663,-121.890591
394902,37,Nashville,msa,TN,228165.05135135137,36.1622767,-86.7742984
395194,38,Virginia Beach,msa,VA,223052.3918918919,36.8529841,-75.9774183
395005,39,Providence,msa,RI,253599.88108108108,41.8239891,-71.4128343
394714,40,Jacksonville,msa,FL,193858.8216216216,30.3321838,-81.655651
394862,41,Milwaukee,msa,WI,194360.8054054054,43.0349931,-87.922497
394935,42,Oklahoma City,msa,OK,146145.62972972973,35.4729886,-97.5170536
395012,43,Raleigh,msa,NC,241639.54054054053,35.7803977,-78.6390989
394849,44,Memphis,msa,TN,149035.38918918918,35.1460249,-90.0517638
395022,45,Richmond,msa,VA,218096.53243243243,37.5385087,-77.43428
394807,46,Louisville,msa,KY,160092.96756756757,38.2542376,-85.759407
394910,47,New Orleans,msa,LA,184148.19189189188,29.9759983,-90.0782127
395053,48,Salt Lake City,msa,UT,299334.5513513514,40.7596198,-111.886797
394669,49,Hartford,msa,CT,220988.28108108108,41.764582,-72.6908547
394425,50,Buffalo,msa,NY,144315.01351351352,42.8867166,-78.8783922
394388,51,Birmingham,msa,AL,174295.15675675677,33.5206824,-86.8024326
395031,52,Rochester,msa,NY,138404.0081081081,43.157285,-77.615214
395167,54,Tucson,msa,AZ,197217.26756756756,32.2228765,-110.974847
753924,55,Urban Honolulu,msa,HI,519565.9216216216,21.3937439,-157.97599103272603
395169,56,Tulsa,msa,OK,149353.07837837838,36.1563122,-95.9927516
394619,57,Fresno,msa,CA,230291.77297297295,36.7295295,-119.70886126075588
395238,58,Worcester,msa,MA,242139.67567567568,42.2625621,-71.8018877
394938,59,Omaha,msa,NE,163676.57297297296,41.2587459,-95.9383758
394415,60,Bridgeport,msa,CT,407023.34594594594,41.1670412,-73.2048348
394653,61,Greenville,msa,SC,171692.4189189189,34.851354,-82.3984882
394312,62,Albuquerque,msa,NM,203337.22702702705,35.0841034,-106.650985
394357,63,Bakersfield,msa,CA,199081.62162162163,35.3738712,-119.0194639
394308,64,Albany,msa,NY,190989.7054054054,42.6511674,-73.754968
394753,65,Knoxville,msa,TN,171695.48378378377,35.9603948,-83.9210261
394367,66,Baton Rouge,msa,LA,180069.73783783783,30.4494155,-91.1869659
394843,67,McAllen,msa,TX,141104.4918918919,26.204114,-98.2300605
394908,68,New Haven,msa,CT,211573.82972972977,41.3082138,-72.9250518
394561,69,El Paso,msa,TX,147909.44054054053,31.7550511,-106.488234
394318,70,Allentown,msa,PA,184896.23783783783,40.6022059,-75.4712794
394952,71,Oxnard,msa,CA,529755.4054054054,34.1976308,-119.1803818
394486,72,Columbia,msa,SC,152109.3,34.0003117,-81.0331309
753906,73,North Port,msa,FL,233427.18108108107,27.044224,-82.2359254
845158,74,Dayton,msa,OH,119010.1891891892,39.7589478,-84.1916069
394457,75,Charleston,msa,SC,244612.94054054053,32.7884363,-79.9399309
394648,76,Greensboro,msa,NC,145189.45945945947,36.0726355,-79.7919754
395134,77,Stockton,msa,CA,294654.4054054054,37.9577016,-121.2907796
394440,78,Cape Coral,msa,FL,186388.94594594595,26.6059432,-81.9806771
394399,79,Boise City,msa,ID,242936.36216216217,43.6166163,-116.200886
394484,80,Colorado Springs,msa,CO,262020.53783783785,38.8339578,-104.825348
394798,81,Little Rock,msa,AR,162175.58648648649,34.7465071,-92.2896267
394766,82,Lakeland,msa,FL,159304.45945945947,28.0394654,-81.9498042
394304,83,Akron,msa,OH,123573.7972972973,41.083064,-81.518485
394531,84,Des Moines,msa,IA,165477.13783783783,41.5910323,-93.6046655
395115,85,Springfield,msa,MA,201869.74054054057,42.1018764,-72.5886727
394931,87,Ogden,msa,UT,256554.17027027023,41.2230048,-111.9738429
394816,88,Madison,msa,WI,233786.48648648648,43.074761,-89.3837613
395235,89,Winston,msa,NC,147865.1081081081,36.0998131,-80.2440518
394528,90,Deltona,msa,FL,178525.93243243243,28.9005446,-81.2636738
395143,91,Syracuse,msa,NY,134074.5891891892,43.0481221,-76.1474244
395006,92,Provo,msa,UT,286774.1783783784,40.2337289,-111.6587085
395160,93,Toledo,msa,OH,105318.77297297298,41.6529143,-83.5378173
395224,94,Wichita,msa,KS,150277.36486486485,37.6922361,-97.3375448
394549,95,Durham,msa,NC,227547.18378378375,35.996653,-78.9018053
394352,96,Augusta,msa,GA,142469.87567567566,33.4709714,-81.9748429
394957,97,Palm Bay,msa,FL,177496.77297297298,27.9946969,-80.6366144
394711,98,Jackson,msa,MS,167528.5891891892,32.2998686,-90.1830408
394666,99,Harrisburg,msa,PA,166465.54594594595,40.2663107,-76.8861122
395113,100,Spokane,msa,WA,218606.0351351351,47.6571934,-117.42351
395075,101,Scranton,msa,PA,116405.8945945946,41.4086874,-75.6621294
394460,102,Chattanooga,msa,TN,161559.25945945946,35.0457219,-85.3094883
394871,103,Modesto,msa,CA,258120.27027027027,37.6390972,-120.9968782
394768,104,Lancaster,msa,PA,194469.05405405405,40.08067,-76.2411283
394997,105,Portland,msa,ME,266774.13513513515,43.6589742,-70.2569578
395245,106,Youngstown,msa,OH,91462.9945945946,41.1035786,-80.6520161
394770,107,Lansing,msa,MI,119781.0972972973,42.7337712,-84.5553805
394590,108,Fayetteville,msa,AR,174372.7081081081,36.0625843,-94.1574328
394589,109,Fayetteville,msa,NC,141868.37837837837,35.0525759,-78.878292
394792,110,Lexington,msa,KY,173748.83783783784,38.0464066,-84.4970393
394971,111,Pensacola,msa,FL,172657.2756756757,30.421309,-87.2169149
395068,112,Santa Rosa,msa,CA,509504.6432432432,38.4404925,-122.7141049
395019,113,Reno,msa,NV,297828.7324324324,39.5261206,-119.8126581
394698,114,Huntsville,msa,AL,161557.57027027028,34.729847,-86.5859011
394995,115,Port St. Lucie,msa,FL,188921.62162162163,27.2939333,-80.3503283
394761,116,Lafayette,msa,LA,164026.12972972973,30.2262187,-92.0178202
394898,117,Myrtle Beach,msa,SC,172648.71081081082,33.6956461,-78.8900409
395116,118,Springfield,msa,MO,145320.7162162162,37.2081729,-93.2922715
395195,119,Visalia,msa,CA,196950.0,36.3302284,-119.292058
394746,120,Killeen,msa,TX,149982.62972972973,31.1171441,-97.727796
394338,121,Asheville,msa,NC,236661.03243243243,35.595363,-82.5508407
395244,122,York,msa,PA,162496.84864864865,39.9624662,-76.727729
395183,123,Vallejo,msa,CA,348479.0540540541,38.1040864,-122.2566367
753917,124,Santa Maria,msa,CA,516916.4,34.9531295,-120.435857
395050,125,Salinas,msa,CA,498233.7891891892,36.6744117,-121.655037
395048,126,Salem,msa,OR,243757.[phone],[phone],-[phone]
394870,127,Mobile,msa,AL,128600.[phone],[phone],-[phone]
395015,128,Reading,msa,PA,156390.15945945945,40.335345,-75.9279495
394502,129,Corpus Christi,msa,TX,174864.96756756757,27.7635302,-97.4033191
394421,130,Brownsville,msa,TX,135748.9108108108,25.9015688,-97.4984005
394820,131,Manchester,msa,NH,257081.94864864863,42.9956397,-71.4547891
394612,132,Fort Wayne,msa,IN,133181.30810810812,41.0799898,-85.1386015
394658,133,Gulfport,msa,MS,137907.81621621622,30.3674198,-89.0928155
395051,134,Salisbury,msa,DE,242519.65675675677,35.6709727,-80.4742261
394596,135,Flint,msa,MI,110130.44324324324,43.0161693,-83.6900211
394972,136,Peoria,msa,IL,114464.12432432432,40.6938609,-89.5891008
394439,137,Canton,msa,OH,112934.34864864864,40.7985464,-81.3749508
395070,138,Savannah,msa,GA,193469.0216216216,32.0790074,-81.0921335
394372,140,Beaumont,msa,TX,153024.76756756756,30.0860459,-94.1018461
395164,142,Trenton,msa,NJ,239635.68108108107,40.2203074,-74.7659
394875,143,Montgomery,msa,AL,154656.83243243242,32.3669656,-86.3006485
394520,144,Davenport,msa,IL,122772.03783783784,39.7341803,-90.2138167
395146,145,Tallahassee,msa,FL,166106.97837837838,30.4380832,-84.2809332
394576,146,Eugene,msa,OR,263515.4081081081,44.0505054,-123.0950506
394901,147,Naples,msa,FL,303815.64594594593,26.1421976,-81.7942944
394332,148,Ann Arbor,msa,MI,225144.8108108108,42.2813722,-83.7484616
394927,149,Ocala,msa,FL,136524.39729729728,29.1871986,-82.1400923
394679,150,Hickory,msa,NC,139819.1891891892,35.7333312,-81.3442915
394602,152,Fort Collins,msa,CO,318854.22702702705,40.5871782,-105.0770113
395033,153,Rockford,msa,IL,109277.0972972973,42.2713945,-89.093966
394796,154,Lincoln,msa,NE,163421.03243243243,40.8088861,-96.7077751
394622,155,Gainesville,msa,FL,169955.47567567567,29.6519684,-82.3249846
394405,156,Boulder,msa,CO,439575.31351351354,40.0149856,-105.270545
394646,157,Green Bay,msa,WI,160958.72972972973,44.5126379,-88.0125794
394488,158,Columbus,msa,GA,139593.13513513515,32.4610708,-84.9880449
395107,159,South Bend,msa,IN,122647.9027027027,41.6833813,-86.2500066
395109,160,Spartanburg,msa,SC,138759.77297297298,34.9498007,-81.9320157
394645,161,Greeley,msa,CO,271781.27567567566,40.4233142,-104.7091322
394808,162,Lubbock,msa,TX,146790.75945945946,33.5855677,-101.8470215
394471,163,Clarksville,msa,TN,156255.57027027028,36.5277607,-87.3588703
395028,164,Roanoke,msa,VA,171890.13513513515,37.270973,-79.9414313
394579,165,Evansville,msa,IN,134989.0189189189,37.970495,-87.5715641
394741,168,Kennewick,msa,WA,233663.0,46.2087066,-119.119919
395179,169,Utica,msa,NY,115838.73783783783,43.1009031,-75.2326641
394660,170,Hagerstown,msa,MD,174396.82432432432,39.6430455,-77.7191081
394543,171,Duluth,msa,MN,145894.14324324325,46.7729322,-92.1251218
394937,172,Olympia,msa,WA,288859.072972973,47.0451022,-122.8950075
394803,173,Longview,msa,TX,158739.47837837838,32.5007031,-94.74049
395229,174,Wilmington,msa,NC,230966.76756756756,34.2257282,-77.9447107
395061,175,San Luis Obispo,msa,CA,517036.4864864865,35.3540209,-120.375716
753875,176,Crestview,msa,FL,261228.15675675677,30.7621326,-86.5705084
394851,177,Merced,msa,CA,221997.87297297295,37.1641544,-120.7678602
395197,178,Waco,msa,TX,166479.55675675676,31.5491899,-97.1474628
394447,179,Cedar Rapids,msa,IA,143775.43513513514,41.9758872,-91.6704053
394348,180,Atlantic City,msa,NJ,196984.80810810812,39.3642852,-74.4229351
394412,181,Bremerton,msa,WA,315489.74324324325,47.5653663,-122.6246836
395065,183,Santa Cruz,msa,CA,688088.6,37.050096,-121.99059
394572,184,Erie,msa,PA,121122.34054054054,42.1294712,-80.0852695
394924,185,Norwich,msa,CT,221601.2540540541,41.5243537,-72.0759008
394323,186,Amarillo,msa,TX,154710.44054054053,35.2072185,-101.833824
395171,188,Tuscaloosa,msa,AL,162165.64324324325,33.2095614,-87.5675258
394732,190,Kalamazoo,msa,MI,141633.06486486486,42.291707,-85.5872286
394811,191,Lynchburg,msa,VA,170348.1945945946,37.4137536,-79.1422464
394455,192,Charleston,msa,WV,117514.81351351352,38.3505995,-81.6332812
395240,193,Yakima,msa,WA,201785.4216216216,46.601557,-120.510842
394585,194,Fargo,msa,ND,186525.94054054053,46.877229,-96.789821
394387,195,Binghamton,msa,NY,114262.66216216216,42.098698,-75.9125187
394609,196,Fort Smith,msa,AR,115069.75675675676,35.3880338,-94.4265011
394334,197,Appleton,msa,WI,163295.6081081081,44.2613967,-88.4069744
845160,198,Prescott Valley,msa,AZ,263777.9324324324,34.6100243,-112.315721
395161,199,Topeka,msa,KS,138733.4054054054,39.049011,-95.677556
394813,200,Macon,msa,GA,109350.03783783784,32.8406946,-83.6324022
395174,201,Tyler,msa,TX,191462.5027027027,30.7563939,-94.3984613
394361,202,Barnstable Town,msa,MA,382145.3918918919,41.7353861,-70.336412
394519,203,Daphne,msa,AL,213864.5648648649,30.6035255,-87.9036047
394378,205,Bellingham,msa,WA,326517.38108108105,48.7544012,-122.478836
395030,207,Rochester,msa,MN,184924.5,44.0234387,-92.4630182
753895,208,Lafayette,msa,IN,145624.82432432432,40.4191229,-86.8919011
394454,209,Champaign,msa,IL,139165.04864864866,40.1164841,-88.2430932
394848,210,Medford,msa,OR,266759.36216216214,42.3264181,-122.8718605
845164,211,Lebanon,msa,NH,203324.5972972973,43.643032,-72.251587
394459,212,Charlottesville,msa,VA,273027.7918918919,38.029306,-78.4766781
394763,213,Lake Charles,msa,LA,156770.36216216217,30.2305095,-93.2169807
394773,214,Las Cruces,msa,NM,181295.15675675677,32.3140354,-106.779807
394464,215,Chico,msa,CA,257167.56756756757,39.7284945,-121.8374777
394681,216,Hilton Head Island,msa,SC,281001.8189189189,32.1618488,-80.7512616
394346,217,Athens,msa,GA,180713.6,33.9597677,-83.376398
394765,218,Lake Havasu City,msa,AZ,180334.8054054054,34.4775296,-114.3379972
394485,219,Columbia,msa,MO,175158.3135135135,38.951883,-92.3337366
395114,220,Springfield,msa,IL,123604.75135135135,39.7990175,-89.6439575
394872,222,Monroe,msa,LA,144984.21081081082,32.5102427,-92.1032411
394565,223,Elkhart,msa,IN,140041.2972972973,41.6012796,-85.8590603
394726,224,Johnson City,msa,TN,142503.65675675677,36.3134398,-82.3534728
395247,225,Yuma,msa,AZ,157334.64594594596,32.665135,-114.47603157249804
394623,226,Gainesville,msa,GA,193092.1108108108,34.2978794,-83.8240663
394716,227,Jacksonville,msa,NC,159146.9189189189,34.7494749,-77.4208221
394597,228,Florence,msa,SC,124319.4162162162,34.1984435,-79.7671658
394680,229,Hilo,msa,HI,332069.7891891892,19.7073734,-155.08158
395118,230,St. Cloud,msa,MN,168556.91351351351,45.5616075,-94.1642004
395011,231,Racine,msa,WI,151081.0972972973,42.7260523,-87.7825242
394380,232,Bend,msa,OR,339686.77837837837,44.0581728,-121.3153096
395047,233,Saginaw,msa,MI,91810.78108108108,43.4200387,-83.9490365
395202,234,Warner Robins,msa,GA,136015.8108108108,32.6200973,-83.606568
395151,235,Terre Haute,msa,IN,98229.12972972971,39.4667025,-87.4139119
395162,236,Torrington,msa,CT,218957.10270270272,41.8006523,-73.1212214
395009,237,Punta Gorda,msa,FL,173008.22162162163,26.9297836,-82.0453664
394386,239,Billings,msa,MT,248440.53243243243,45.7874957,-108.49607
395018,240,Redding,msa,CA,237130.8108108108,40.5863563,-122.391675
394748,241,Kingston,msa,NY,226071.62972972973,41.9287812,-74.0023702
394960,242,Panama City,msa,FL,206367.3054054054,30.1586518,-85.6602936
394729,243,Joplin,msa,MO,119031.61891891892,37.0841838,-94.5133385
394559,245,El Centro,msa,CA,193396.63513513515,32.792,-115.563051
394712,246,Jackson,msa,TN,116733.64594594594,35.6144446,-88.8177418
395246,247,Yuba City,msa,CA,245259.4054054054,39.1404477,-121.6169108
394406,248,Bowling Green,msa,KY,151712.56216216215,36.9903199,-86.4436018
395119,249,St. George,msa,UT,275441.34864864865,37.104153,-113.584131
394896,250,Muskegon,msa,MI,110697.36756756756,43.2484584,-86.129351
394299,251,Abilene,msa,TX,143578.33513513513,32.44645,-99.7475905
394707,252,Iowa City,msa,IA,192758.8918918919,41.6612561,-91.5299106
394351,253,Auburn,msa,AL,178806.2054054054,32.6405377,-85.4626848
394860,254,Midland,msa,TX,239214.7891891892,31.83688,-102.0103767
753869,255,Bloomington,msa,IL,152175.9027027027,40.4797828,-88.9939147
394944,257,Oshkosh,msa,WI,143491.78108108108,44.0206919,-88.5408574
394555,258,Eau Claire,msa,WI,159938.38918918918,44.811349,-91.4984941
394651,259,Greenville,msa,NC,142029.1891891892,35.613224,-77.3724593
394428,260,Burlington,msa,NC,147174.8054054054,36.0956918,-79.4377991
395210,261,Waterloo,msa,IA,132366.91351351351,42.498275,-92.3328743
394480,262,Coeur d'Alene,msa,ID,274020.7891891892,47.6742994,-116.7811531
394553,263,East Stroudsburg,msa,PA,151513.15405405406,40.9995386,-75.1812913
395007,264,Pueblo,msa,CO,158116.7027027027,38.2544472,-104.609141
394392,265,Blacksburg,msa,VA,160537.2162162162,37.2296566,-80.4136767
395215,266,Wausau,msa,WI,139002.65945945945,44.9596017,-89.6298239
394731,267,Kahului,msa,HI,561814.8162162162,20.8894101,-156.4727118
394720,268,Janesville,msa,WI,135129.7243243243,42.6829765,-89.0226793
394393,270,Bloomington,msa,IN,175972.07837837838,39.1670396,-86.5342881
394930,271,Odessa,msa,TX,179286.2945945946,31.8457149,-102.367687
394710,272,Jackson,msa,MI,109661.1,32.2998686,-90.1830408
395125,273,State College,msa,PA,221802.4189189189,40.7944504,-77.8616386
395079,274,Sebastian,msa,FL,192100.2162162162,27.816415,-80.4706078
394814,275,Madera,msa,CA,227551.37837837837,37.1716264,-119.7737991
394523,276,Decatur,msa,AL,114329.51621621622,34.6060203,-86.9838165
394453,277,Chambersburg,msa,PA,166646.1864864865,39.9375112,-77.6612586
395193,278,Vineland,msa,NJ,140496.13243243244,39.4862777,-75.0254256
394703,279,Idaho Falls,msa,ID,201763.72162162163,43.4887907,-112.03628
394639,280,Grand Junction,msa,CO,226254.95405405405,39.063956,-108.5507317
394563,281,Elizabethtown,msa,KY,144857.42972972972,37.693952,-85.8591285
394917,282,Niles,msa,MI,148319.35675675675,42.0289319,-87.8122348
394873,283,Monroe,msa,MI,140595.85405405404,38.2722313,-90.1792484
395066,284,Santa Fe,msa,NM,367344.427027027,35.6876096,-105.938456
394493,285,Concord,msa,NH,231988.33783783784,43.207178,-71.537476
394314,286,Alexandria,msa,LA,144031.3,31.2909782,-92.4616292
395163,287,Traverse City,msa,MI,198220.35675675675,44.7606441,-85.6165301
394359,288,Bangor,msa,ME,145818.02702702704,44.8016255,-68.7713289
394662,290,Hanford,msa,CA,207164.56756756757,36.3274502,-119.6456844
394723,291,Jefferson City,msa,MO,140239.2081081081,38.577359,-92.1724265
